  5XHR  ,cho_diax_1954_0000_000_0000,  Documents on International Affairs 1954  
  5XHS  ,cho_diax_1955_0000_000_0000,  Documents on International Affairs 1955  
  5XHT  ,cho_diax_1956_0000_000_0000,  Documents on International Affairs 1956  
  5XHU  ,cho_diax_1957_0000_000_0000,  Documents on International Affairs 1957  
  5XHV  ,cho_diax_1958_0000_000_0000,  Documents on International Affairs 1958  
  5XHW  ,cho_diax_1959_0000_000_0000,  Documents on International Affairs 1959  
  5XHX  ,cho_diax_1960_0000_000_0000,  Documents on International Affairs 1960  
  5XHY  ,cho_diax_1961_0000_000_0000,  Documents on International Affairs 1961  
  5XHZ  ,cho_diax_1962_0000_000_0000,  Documents on International Affairs 1962  
  5XIA  ,cho_diax_1963_0000_000_0000,  Documents on International Affairs 1963  
  5XIB  ,cho_siax_1928-1938_0000_000_0000,  Documents on International Affairs Index 1928-1938  
