htc_psmid|htc_article_id|htc_author|gift_author|gift_asset_id|atlas_uid
cho_book_1942_0000_002_0000|10|D. B. Halpern|M. N. Momtchiloff|HPPBXM204949510|
cho_book_1942_0000_002_0000|11|Dr. P. N. Rosonstoin-Rodan|Dr. P. N. Rosonstoin-Rodan|SUREJP202911856|14327818
cho_book_1942_0000_002_0000|11|Dr. P. N. Rosonstoin-Rodan|Dr. P. N. Rosonstoin-Rodan|SUREJP202911856|14327818
cho_book_1942_0000_002_0000|11|K. Mandelbaum|Dr. P. N. Rosonstoin-Rodan|SUREJP202911856|22300819
cho_book_1942_0000_002_0000|12|F. A. Burchardt|Mr. Otto Poppor|SJGJXB572201197|22300474
cho_book_1942_0000_002_0000|12|Mr. Otto Popper|Mr. Otto Poppor|SJGJXB572201197|
cho_book_1942_0000_002_0000|12|Mr. Otto Poppor|Mr. Otto Poppor|SJGJXB572201197|
cho_book_1942_0000_002_0000|13|E. F. Schumacher|Dr. C. C. Gischlor|KNWTVP385541281|13696276
cho_book_1942_0000_002_0000|13|Dr. C. C. Gischlor|Dr. C. C. Gischlor|KNWTVP385541281|
cho_book_1942_0000_002_0000|13|Dr. C. C. Gischlor|Dr. C. C. Gischlor|KNWTVP385541281|
cho_book_1942_0000_002_0000|14|Sir Osborne Mance K. B. E., C. E., C. M. G., D. S. O.|Sir Osborne Mance K. B. E., C. E., C. M. G., D. S. O.|XQFXXT560842059|22213761
cho_book_1942_0000_002_0000|14|Sir Osborne Mance K. B. E., C. E., C. M. G., D. S. O.|Sir Osborne Mance K. B. E., C. E., C. M. G., D. S. O.|XQFXXT560842059|22213761
cho_book_1942_0000_002_0000|14|A. G. B. Fisher|Sir Osborne Mance K. B. E., C. E., C. M. G., D. S. O.|XQFXXT560842059|13605011
cho_book_1942_0000_002_0000|15|Dr. H. J. Van Mook|Dr. H. J. Van Mook|KRZKCS063734885|22219078
cho_book_1942_0000_002_0000|15|T. Balogh|Dr. H. J. Van Mook|KRZKCS063734885|14386212
cho_book_1942_0000_002_0000|15|Dr. H. J. Van Mook|Dr. H. J. Van Mook|KRZKCS063734885|22219078
cho_book_1942_0000_002_0000|16|Dr. A. J. Brown|Dr. A. J. Brown|JQLVKJ005453074|14523450
cho_book_1942_0000_002_0000|16|Dr. A. J. Brown|Dr. A. J. Brown|JQLVKJ005453074|14523450
cho_book_1942_0000_002_0000|17|Mr. K. Getz Wold|Mr. K. Getz Wold|LRJVSN215030784|22297329
cho_book_1942_0000_002_0000|17|Mr. K. Getz Wold|Mr. K. Getz Wold|LRJVSN215030784|22297329
cho_book_1942_0000_002_0000|19|Sir Harold Hartley C. B. E., M. C., F. R. S.||VDNOXK637995390|22299173
cho_book_1942_0000_002_0000|20|M. N. Momtchiloff||TOIBWZ844854071|22300956
cho_book_1942_0000_002_0000|21|Dr. P. N. Rosonstein-Rodan||CCZHHZ275326309|14327818
cho_book_1942_0000_002_0000|22|Mr. Otto Popper||FUSLCU642836310|
cho_book_1942_0000_002_0000|3|J. E. Wheeler||LFJSFR685075557|
cho_book_1942_0000_002_0000|5|K. Mandelbaum||UXOZVH694288585|22300819
cho_book_1942_0000_002_0000|6|M. J. Elsas||BZREYM513381085|
cho_book_1942_0000_002_0000|6|Sir Frederick Whyte K. C. S. I.||BZREYM513381085|22212472
cho_book_1942_0000_002_0000|7|K. Forchheimer||DJLZBQ566917604|
cho_book_1942_0000_002_0000|8|M. M. Walker||HHZHZV177121924|
cho_book_1942_0000_002_0000|9|Sir Harold Hartley C. B. E., M. C., F. R. S.|Sir Harold Hartley C. B. E., M. C., F. R. S.|PYFCAP713535136|22299173
cho_book_1942_0000_002_0000|9|Sir Harold Hartley C. B. E., M. C., F. R. S.|Sir Harold Hartley C. B. E., M. C., F. R. S.|PYFCAP713535136|22299173
cho_book_1942_0000_002_0000|9|H. Frankel|Sir Harold Hartley C. B. E., M. C., F. R. S.|PYFCAP713535136|
cho_book_1942_0001_000_0000|4|Astor|Astor|RVOGDY160365754|
cho_book_1942_0001_000_0000|5|N. H. B.|N. H. B.|XZHGEN859630087|22223281
cho_book_1942_gathorne_000_0000|4|G. M. Gathorne-Hardy|G. M. Gathorne-Hardy|NBWOEU591531140|22232300
cho_book_1942_gathorne_000_0000|5|The Rt. Hon. Lord Eustace Percy|The Rt. Hon. Lord Eustace Percy|HVPISV330910372|18058138
cho_book_1942_gathorne_000_0000|6|G. M. Gathorne-Hardy|G. M. Gathorne-Hardy|KOYIDJ284839854|22232300
cho_book_1942_gibberd_000_0000|6|K. G.|K. G.|NKUVAG727613692|22295866
cho_book_1942_kaeckenbeeck_000_0000|5|G. K.||LKOYMK100622844|22345386
cho_book_1942_mackenzie_000_0000|6|M. D. M.||CWTSVF064693857|22251260
cho_book_1942_maurice_000_0000|4|F. Maurice||OFVTGC095200427|22293731
cho_book_1943_0000_000_0000|5|Astor||PULDZX735363841|22247959
cho_book_1943_jordan_000_0000|4|Professor C. K. Webster|Professor C. K. Webster|EOZZEL531185356|18078408
cho_book_1943_jordan_000_0000|6|W. M. Jordan|W. M. Jordan|CGASMK595694276|
cho_book_1943_mance_001_0000|5|H. O. Mance||HQUHNN507898393|22213761
cho_book_1943_mance_002_0000|5|H. O. Mance||TTMVTP369432404|22213761
cho_book_1943_mance_004_0000|5|H. O. Mance||ENNMNN637939943|22213761
cho_book_1943_maurice_000_0000|4|F. Maurice|F. Maurice|VMPYTE856049625|22293731
cho_book_1943_walker_000_0000|13|W. B. E.|W. B. E.|AOPCXT237135612|
cho_book_1943_walker_000_0000|14|W. B. E.|W. B. E.|CPLSVU849543995|
cho_book_1943_walker_000_0000|16|W. B. E.|W. B. E.|LYJOMF206034840|
cho_book_1943_walker_000_0000|6|Eric A. Walker|Eric A. Walker|RIGHZE505456791|15002094
cho_book_1943_walker_000_0000|7|W. B. E.|W. B. E.|TRKONW390209487|
cho_book_1944_0000_000_0000|6|Astor|Astor|WWGRTF049370804|22247959
cho_book_1944_0000_000_0000|7|Sir E. John Russell O. B. E., D. Sc., F. R. S.|Sir E. John Russell O. B. E., D. Sc., F. R. S.|XGBKVU110888024|18072083
cho_book_1944_0000_000_0000|9|Professor R. W. Seton-Watson|Professor R. W. Seton-Watson|ECPRAW848405929|18029165
cho_book_1944_0000_003_0000|10|Roger Hird|Roger Hird|OWXIMX595874658|
cho_book_1944_0000_003_0000|5|Dr Clive C. Bradley|Dr Clive C. Bradley|TRYYZX880124734|
cho_book_1944_0000_003_0000|6|Professor A. R. Colclough|Professor A. R. Colclough|GBBIMB008612800|
cho_book_1944_0000_003_0000|7|Siemon Smid|Siemon Smid|AYFHKS206339384|
cho_book_1944_0000_003_0000|8|Tomihiro Taniguchi|Tomihiro Taniguchi|DIYLFJ583011379|22299798
cho_book_1944_0000_003_0000|9|Dr. Bill Barlow|Dr. Bill Barlow|JGPJCX793417587|
cho_book_1944_0000_004_0000|5|Astor||IZIILQ704623824|
cho_book_1944_leubusher_000_0000|4|Charlotte Leubuscher||CISWZD879439956|22303512
cho_book_1944_marston_000_0000|4|F. S. Marston|F. S. Marston|TKLZSU671291451|
cho_book_1944_marston_000_0000|6|Professor C. K. Webster|Professor C. K. Webster|DJKMSZ329336991|18078408
cho_book_1945_0000_000_0000|4|A. V. Hill|A. V. Hill|ZUEECD408687322|
cho_book_1945_0000_000_0000|5|Astor|Astor|OQXKUR315255649|22247959
cho_book_1945_0000_002_0000|4|Astor||ASKSTW138747498|22247959
cho_book_1945_cobban_000_0000|4|A. Cobban||KYBMIN215976563|14580320
cho_book_1945_mackay_000_0000|5|Campbell Stuart|Campbell Stuart|RMVZYN302537162|22300288
cho_book_1945_price_000_0000|4|J. P.||RUWQSZ677283130|22219706
cho_book_1946_almada_000_0000|10|José De Almada|José De Almada|DJMTUF863406410|22294904
cho_book_1946_almada_000_0000|11|Lord Hailey|Lord Hailey|JINQWW420347038|22247720
cho_book_1946_almada_000_0000|6|Viscount Astor|Viscount Astor|ECGHQX773238890|22247959
cho_book_1946_almada_000_0000|7|H. Laurentie|H. Laurentie|ORWUMO902480484|22222557
cho_book_1946_almada_000_0000|8|A. M. Joekes|A. M. Joekes|RVRUQH944003758|22293096
cho_book_1946_almada_000_0000|9|Robert Godding|Robert Godding|RNMSRG022078664|22221309
cho_book_1946_gibberd_000_0000|5|K. G.||IIUVAI853801340|22295866
cho_book_1946_mackay_000_0000|10|S. A. Saunders||XXFKDS373113606|22302092
cho_book_1946_mackay_000_0000|10|R. A. MacKay||XXFKDS373113606|14742751
cho_book_1946_mackay_000_0000|27|G. S. Watts||YRUHDH643527728|
cho_book_1946_mackay_000_0000|33|A. M. Fraser||VLGRIA649114225|22300262
cho_book_1946_mackay_000_0000|38|A. M. Fraser||PPPGWH163779126|22300262
cho_book_1946_mackay_000_0000|4|R. A. MacKay|Campbell Stuart|ZKLYDV105088108|14742751
cho_book_1946_mackay_000_0000|43|A. M. Fraser||KCBJGN225783719|22300262
cho_book_1946_mackay_000_0000|5|Campbell Stuart||OJPJQU570475827|22300288
cho_book_1946_mance_000_0000|5|H. O. Mance||WDFYTP839908505|22213761
cho_book_1946_miniopaluello_000_0000|5|W. D. Ross|W. D. Ross|PZZBFG926491483|
cho_book_1946_pim_000_0000|4|G. E. Hubbard||TTJLDO446747007|22218394
cho_book_1947_Brady_001_0000|4|A. B.|A. B.|RRBFLV928045717|14551571
cho_book_1947_brady_002_0000|4|A. B.|A. B.|EAJXWH432762246|14551571
cho_book_1947_brady_002_0000|6|Alexander Brady||FSLJNH490359133|14551571
cho_book_1947_frost_000_0000|19|Professor A. G. B. Fisher|Professor A. G. B. Fisher|VZEQYM041324531|13605011
cho_book_1947_frost_000_0000|22|Professor K. H. Bailey|Professor K. H. Bailey|VKLQRO789759474|22236987
cho_book_1947_frost_000_0000|4|Richard Frost|Richard Frost|LEJYQP351426569|22301754
cho_book_1947_hourani_000_0000|4|A. H. H.|A. H. H.|MVXYHB441339428|14499436
cho_book_1947_issawi_000_0000|4|H. A. R. Gibb||TUBRDK186145205|14569912
cho_book_1948_0000_002_0000|10|Univ. Doz. Dr. Elisabeth Liefmann-Keil|Prof. Dr. Bernhard Pfister|RXWRCY616187307|22305000
cho_book_1948_0000_002_0000|10|Prof. Dr. Bernhard Pfister|Prof. Dr. Bernhard Pfister|RXWRCY616187307|
cho_book_1948_0000_002_0000|12|Stanislaw Edward Nahlik|Stanislaw Edward Nahlik|UEWUZL400291950|22304985
cho_book_1948_0000_002_0000|13|Wlodzimierz Glowacki|Wlodzimierz Glowacki|TCEVJI516417210|22305024
cho_book_1948_0000_002_0000|14|Pierre Grappin|Pierre Grappin|CFHRYV356970110|
cho_book_1948_0000_002_0000|15|Marek St. Korowicz|Marek St. Korowicz|BPAKGC907629758|22303846
cho_book_1948_0000_002_0000|17|Hjalmar Hegge|Hjalmar Hegge|VUQRGG604055159|22303662
cho_book_1948_0000_002_0000|18|S. S. Nilson|S. S. Nilson|FRRJJX119219470|
cho_book_1948_0000_002_0000|19|Professeur à l'Universitè de Louvain|Monsieur l'Abbè Andrè Wylleman|ADQJVU341876590|
cho_book_1948_0000_002_0000|19|Monsieur l'Abbè Andrè Wylleman|Monsieur l'Abbè Andrè Wylleman|ADQJVU341876590|22304649
cho_book_1948_0000_002_0000|2|Louis Saillant|Louis Saillant|UEYVXF579160927|
cho_book_1948_0000_002_0000|20|Ivar Follestad|Ivar Follestad|BYENNY217513312|22303668
cho_book_1948_0000_002_0000|3|Monsieur Jean Rey|Monsieur Jean Rey|XMAUKQ073856664|22300626
cho_book_1948_0000_002_0000|4|Monsieur Daniel Ryelandt|Monsieur Daniel Ryelandt|DUEEEK053992941|
cho_book_1948_0000_002_0000|5|Monsieur W. Marichal|Monsieur W. Marichal|ATTHTD961653140|
cho_book_1948_0000_002_0000|6|Paul M. G. Levy|Paul M. G. Levy|SENKMN601125279|22304654
cho_book_1948_0000_002_0000|9|Dr. J. J. Schokking|Prof. Dr. J. Plessner|AZWCDQ503537774|22217004
cho_book_1948_0000_002_0000|9|Prof. Dr. J. Plessner|Prof. Dr. J. Plessner|AZWCDQ503537774|
cho_book_1948_0000_003_0000|10|E. Kardelj|J. B. Tito|LSKPPL673643394|22300396
cho_book_1948_0000_003_0000|10|J. B. Tito|J. B. Tito|LSKPPL673643394|13008194
cho_book_1948_0000_003_0000|10|J. V. Stalin|J. B. Tito|LSKPPL673643394|13004080
cho_book_1948_0000_003_0000|10|V. M. Molotov|J. B. Tito|LSKPPL673643394|13023240
cho_book_1948_0000_003_0000|6|J. B. Tito|J. B. Tito|LNOPYT591879297|13008194
cho_book_1948_0000_003_0000|6|V. M. Molotov|J. B. Tito|LNOPYT591879297|13023240
cho_book_1948_0000_003_0000|8|E. Kardelj|J. B. Tito|UIYUXZ009190973|22300396
cho_book_1948_0000_003_0000|8|V. M. Molotov|J. B. Tito|UIYUXZ009190973|13023240
cho_book_1948_0000_003_0000|8|J. V. Stalin|J. B. Tito|UIYUXZ009190973|13004080
cho_book_1948_0000_003_0000|8|J. B. Tito|J. B. Tito|UIYUXZ009190973|13008194
cho_book_1948_0001_002_0000|1|Noel Matthews|Noel Matthews|FBKUYV046911380|
cho_book_1948_0001_002_0000|10|C. R. S. Harris|C. R. S. Harris|DLENJX628905182|22216837
cho_book_1948_0001_002_0000|12|Margaret Dewar|Margaret Dewar|OKSZLD898453443|22297240
cho_book_1948_0001_002_0000|13|E. Fleming|E. Fleming|OHAYDY249974177|
cho_book_1948_0001_002_0000|14|Henry Victor Dicks M. A., M. D., F. R. C. P.|Henry Victor Dicks M. A., M. D., F. R. C. P.|BBKWAI342769278|14944714
cho_book_1948_0001_002_0000|15|Harry Walston|Harry Walston|ZDUXKJ403956597|22223894
cho_book_1948_0001_002_0000|16|C. R. S. Harris|C. R. S. Harris|SAWILQ193315694|22216837
cho_book_1948_0001_002_0000|17|C. R. S. Harris|C. R. S. Harris|YHGVLY365274035|22216837
cho_book_1948_0001_002_0000|18|Christopher Holme|Noel Matthews|HCPFDA525682638|21393109
cho_book_1948_0001_002_0000|18|Noel Matthews|Noel Matthews|HCPFDA525682638|
cho_book_1948_0001_002_0000|19|Stanley Paul Chambers C. B., C. I. E.|Stanley Paul Chambers C. B., C. I. E.|GPQUAE718155399|22304997
cho_book_1948_0001_002_0000|2|M. D. McLachlan|M. D. McLachlan|LWJNSS440581885|
cho_book_1948_0001_002_0000|20|R. G. H.|Professor Ralph George Hawtrey C. B., F. B. A.|RCRRDG239058677|
cho_book_1948_0001_002_0000|20|Professor Ralph George Hawtrey C. B., F. B. A.|Professor Ralph George Hawtrey C. B., F. B. A.|RCRRDG239058677|14536297
cho_book_1948_0001_002_0000|22|Noel Matthews|Noel Matthews|EZYLYG090940009|
cho_book_1948_0001_002_0000|3|M. Peeters|M. Peeters|UMHJCX045151220|
cho_book_1948_0001_002_0000|4|M. Louis F. Aubert|M. Louis F. Aubert|IITWHW881478333|
cho_book_1948_0001_002_0000|5|M. le Professeur Bidwell|M. le Professeur Bidwell|SMPGNL916032286|14452047
cho_book_1948_0001_002_0000|6|H. C. Holme|H. C. Holme|IPYCHT709500856|22263371
cho_book_1948_0001_002_0000|7|B. H. Clapham|B. H. Clapham|XKPTMJ069361575|
cho_book_1948_0001_002_0000|8|Z. Slawinski|Z. Slawinski|EHAAPW751652916|
cho_book_1948_0001_002_0000|8|E. Fleming|Z. Slawinski|EHAAPW751652916|
cho_book_1948_0001_002_0000|9|C. R. S. Harris|C. R. S. Harris|TWBLIS271223640|22216837
cho_book_1948_kuczynski_000_0000|4|R. R. Kuczynski||ZWLNXW101743255|17593735
cho_book_1948_mansergh_000_0000|5|N. M.|N. M.|IUNZYE132309631|14764405
cho_book_1948_marris_000_0000|3|A. D. Marris C. M. G.|A. D. Marris C. M. G.|DPHHYX239526569|22248181
cho_book_1948_meyer_000_0000|5|F. V. Meyer||RTSTNI583699441|15667978
cho_book_1948_purcell_000_0000|5|Victor Purcell||PHEOTQ699550665|14323355
cho_book_1948_wakefield_000_0000|5|Sir Paul Butler K.C.M.G.|Sir Paul Butler K.C.M.G.|VZECDN777721667|
cho_book_1948_warriner_000_0000|6|Doreen Warriner||XEMVPC204573900|22221889
cho_book_1949_aubert_000_0000|11|Louis F. Aubert|Louis F. Aubert|FRTNJD794577281|
cho_book_1949_aubert_000_0000|5|Louis F. Aubert|Louis F. Aubert|SWYAOC506054369|
cho_book_1949_aubert_000_0000|6|Louis F. Aubert|Louis F. Aubert|TNZFXQ477981486|
cho_book_1949_aubert_000_0000|7|Louis F. Aubert|Louis F. Aubert|ANOKYJ698811028|
cho_book_1949_aubert_000_0000|8|Michael Zvegintzov|Michael Zvegintzov|GSRRZF068114882|22223896
cho_book_1949_aubert_000_0000|9|William Diebold, Jr.|William Diebold, Jr.|MRGSGC281121095|14966241
cho_book_1949_beloff_000_0000|4|Max Beloff|Max Beloff|IFQQBX619962043|14294784
cho_book_1949_bidwell_000_0000|10|R. G. Hawtrey|R. G. Hawtrey|MJEAXG394791586|14536297
cho_book_1949_bidwell_000_0000|6|Percy W. Bidwell|Percy W. Bidwell|MKNDAO215967221|14452047
cho_book_1949_bidwell_000_0000|7|Percy W. Bidwell|Percy W. Bidwell|IMDTXL647607333|14452047
cho_book_1949_bidwell_000_0000|8|Tadeusz Lychowski|Tadeusz Lychowski|MHDAYM274778412|22299468
cho_book_1949_bidwell_000_0000|9|J. Van Helmont|J. Van Helmont|DUOITJ512197309|22294536
cho_book_1949_hawtrey_000_0000|5|Astor|R. G. Hawtrey|XSGHDD970627839|
cho_book_1949_hawtrey_000_0000|6|R. G. Hawtrey||QOJNOJ365382182|14536297
cho_book_1949_humphreys_000_0000|4|R. A. H.||DKMBGK181685820|14549112
cho_book_1949_jones_000_0000|6|F. C. Jones|F. C. Jones|ZDPJXN878710433|22236189
cho_book_1949_latham_000_0000|4|W. K. Hancock||SJDYWN420784441|13632268
cho_book_1949_latham_000_0000|6|R. T. E. Latham||GWRAEI144973613|22298844
cho_book_1949_liddell_000_0000|5|Helen Liddell|Helen Liddell|FGEXPI663200246|22221980
cho_book_1949_liddell_000_0000|6|Edmond Vermeil|Edmond Vermeil|DPXXEA281838297|22236262
cho_book_1949_liddell_000_0000|7|Edmond Vermeil|Edmond Vermeil|HZGOWA540963478|22236262
cho_book_1949_liddell_000_0000|8|Bogdan Suchodolski|Bogdan Suchodolski|ETWSDK917804323|22293137
cho_book_1949_liddell_000_0000|9|Helen Liddell|Helen Liddell|AOMBVO141770711|22221980
cho_book_1949_vermeil_000_0000|10|K. J. Hahn|K. J. Hahn|ZORXNI900067815|
cho_book_1949_vermeil_000_0000|11|Gabriel Le Bras|Gabriel Le Bras|LNFVKB248022493|18028772
cho_book_1949_vermeil_000_0000|6|E. Vermeil|E. Vermeil|DCARIT425563966|22236262
cho_book_1949_vermeil_000_0000|7|E. Vermeil|E. Vermeil|YMWIKA357931887|22236262
cho_book_1949_vermeil_000_0000|9|G. Le Bras|G. Le Bras|FHICVO534555251|18028772
cho_book_1950_0000_000_0000|10|Laurence A. Steinhardt||TQHRPH497911853|14915924
cho_book_1950_0000_000_0000|10|L. B. Pearson||TQHRPH497911853|13715927
cho_book_1950_0000_001_0000|7|Elizabeth Monroe||GTQKQA989848555|14763187
cho_book_1950_0000_002_0000|5|Clement Jones|Professor Sir Charles Webster K.C.M.G., Litt.D., F.B.A.|UDAQMP755756269|22291986
cho_book_1950_0000_002_0000|6|Professor Sir Charles Webster K. C. M. G., Litt. D., F. B. A.|Major General Sir Ian Jacob K.B.E., C.B.|QIIYBH886324590|18078408
cho_book_1950_0000_003_0000|4|Albert V. Fowler|Albert V. Fowler|CEWWEG564539058|18065236
cho_book_1950_0000_003_0000|5|Arnold J. Toynbee|Arnold J. Toynbee|FFMVCR899496440|13681323
cho_book_1950_belshaw_001_0000|6|Cyril S. Belshaw||UHWPAB110915388|13503121
cho_book_1950_betts_000_0000|10|Brian Ireland||DHXXQL321756784|
cho_book_1950_betts_000_0000|11|R. R. Betts||AKQATF901178641|17956670
cho_book_1950_betts_000_0000|12|R. R. Betts|R. R. Betts|VPYBUO559706835|17956670
cho_book_1950_betts_000_0000|5|R. R. Betts|R. R. Betts|YZZBKY661706377|17956670
cho_book_1950_betts_000_0000|6|E. D. Tappe||LFIHXP721357164|18019968
cho_book_1950_betts_000_0000|7|Phyllis Auty||KWGTIL876649393|14335575
cho_book_1950_betts_000_0000|8|Phyllis Auty||SYLHYT981288700|14335575
cho_book_1950_betts_000_0000|9|Elizabeth Wiskemann||CDMILL675654383|15032141
cho_book_1950_deruselt_000_0000|5|Alan De Rusett||SMLTSY407442982|22318814
cho_book_1950_hawtrey_000_0000|4|R. G. Hawtrey||FISHEV275564558|14536297
cho_book_1950_mclachlan_000_0000|4|Major General Sir Ian Jacob K. B. E., C. B.||VSQOAX195190407|22208019
cho_book_1950_mclachlan_000_0000|5|Major General Sir Ian Jacob K.B.E., C.B.|Major General Sir Ian Jacob K.B.E., C.B.|UAYPFA813295704|22208019
cho_book_1950_rothschild_000_0000|5|K. W. Rothschild||TVDHPA068112500|14872981
cho_book_1950_soward_001_0000|6|F. H. Soward|The Right Hon. R. A. Butler, M.P.|XSUPSV014350721|22236312
cho_book_1950_soward_001_0000|7|The Right Hon. R. A. Butler M. P.|Professor Nicholas Mansergh|GLLEIF285244574|13016702
cho_book_1950_soward_001_0000|8|Professor Nicholas Mansergh|F. H. Soward|MJCARN618579546|14764405
cho_book_1950_soward_001_0000|9|F. H. Soward||SCXDPH714201345|22236312
cho_book_1951_0000_000_0000|5|G. M. Gathorne-Hardy||WLGIMR489811254|22232300
cho_book_1951_0000_000_0000|5|G. Turville-Petre||WLGIMR489811254|14993555
cho_book_1951_0000_000_0000|5|Agnes H. Hicks||WLGIMR489811254|
cho_book_1951_0000_000_0000|5|A. G. Spencer||WLGIMR489811254|
cho_book_1951_0001_000_0000|174|Jane Degras||RSYUYG035564290|22294526
cho_book_1951_0001_000_0000|178|J. D.||WHLXZG672523514|22294526
cho_book_1951_0001_000_0000|4|J. D.|J. D.|DGFAFD742426580|22294526
cho_book_1951_0001_000_0000|48|Chicherin|Chicherin|UXXNPO199139133|13697203
cho_book_1951_0001_002_0000|5|J. E. Meade|J. E. Meade|JTYFJP706914748|14810867
cho_book_1951_dewar_000_0000|5|M. D.||MONASJ179629394|
cho_book_1951_khadduri_000_0000|4|Majid Khadduri|Majid Khadduri|VBDVTJ339769627|14592210
cho_book_1951_plant_000_0000|5|G. F. P.|G. F. P.|MUSSRG157620408|22300519
cho_book_1951_plant_000_0000|6|G. F. P.||EUCIJK279939011|22300519
cho_book_1951_taylor_000_0000|4|O. R. T.|O. R. T.|MPGLFV341664375|
cho_book_1952_0002_000_0000|4|Heather J. Harvey|Heather J. Harvey|DWVIOC500540839|
cho_book_1952_0002_001_0000|4|J. D.|J. D.|ZJWSBA037786820|22294526
