cho_rsxx_1939_simpson_002_0000;Refugee Survey;313;(a) Minority Protection;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;314;(b) Removal of the Causes of Refugee Movements;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;315;(ii) Repatriation;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;316;(iii) Distribution to Countries where Final Settlement is Possible;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;317;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;318;(b) Overseas Migration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;319;(c) Infiltration and Group Settlement;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;320;(iv) Absorption in the Countries of Refuge;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;321;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;322;(b) Conditions of Final Absorption;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;323;(c) Interim Measures Pending Absorption;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;324;(v) Outstanding Problems and the Machinery for Solving Them;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;325;Chapter XXIII Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;326;Appendix I Migrations to and from Macedonia and to and from Thrace, and Changes in the Ethnic Constitution of the Populations of Greek Macedonia and Thrace and of Turkish Thrace;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;327;Appendix II Report by M. Cheysson to the Survey on the Existing Position of the Bulgarian Refugee Settlements;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;328;Appendix III Settlement in the Upper Jezira;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;329;Appendix IV;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;330;Appendix V;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;331;Appendix VI;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;332;"Appendix VII Conventions 1933 &amp; 1938";English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;333;Appendix VIII Resolutions on International Assistance to Refugees Adopted by the Nineteenth Assembly of the League of Nations on 30 September 1938;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;334;Appendix IX Conditions of Naturalization of Refugees in Various Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;335;Appendix X The Economic Effect of Refugee Immigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;336;Appendix XI Summary Statement of the Law Affecting the Immigration and Status of Aliens in the United States of America;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;337;Appendix XII General Considerations Affecting Migration in the Post-War Period;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;338;Appendix XIII;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;339;Addendum Anti-Jewish Legislation and Other Measures in Germany since 1 November 1938;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;340;Index;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;341;Back Matter;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;342;;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;343;;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;344;;English
