psmid|articleid|title|authors|assetid
cho_rsxx_1937-1938_0011_000_0000|6|Statistical Notes by Miss Liepmann: Greece||ZFQVOA879133140
cho_rsxx_1937-1938_0011_000_0000|7|Statistical Notes by Miss Liepmann: Latvia||ROICML642982056
cho_rsxx_1937-1938_0011_000_0000|8|Statistical Notes by Miss Liepmann: Poland||JETGFR935413416
cho_rsxx_1937-1938_0011_000_0000|9|Statistical Notes on Roumania (18 million inhabitants)||DPXVLT308572181
cho_rsxx_1937-1938_0011_000_0000|10|Statistical Notes by Miss Liepmann: Yugoslavia||TOZOIY204148776
cho_rsxx_1937-1938_0011_000_0000|11|Statistical Notes by Miss Liepmann: Armenian Refugees in Syria||OEWLDO978537786
cho_rsxx_1937-1938_0011_000_0000|12|Note by Miss K. Liepmann: Peculiar Difficulties in Compiling Statistics of German Refugees, Revealing Particulars of their Situation and Composition||BJSEOH115569634
cho_rsxx_1937-1938_0011_000_0000|13|Voluntary Aid and the Refugees|Edward Fuller|RAVULM068882307
cho_rsxx_1938_simpson_000_0000|1|Front Matter||RVXBFE013334592
cho_rsxx_1938_simpson_000_0000|2|Title Page||XUGFVE671695971
cho_rsxx_1938_simpson_000_0000|3|Preface|J. Hope Simpson|ZMCPFW477719815
cho_rsxx_1938_simpson_000_0000|4|Contents||GHHBWO787270410
cho_rsxx_1938_simpson_000_0000|5|Introductory||TSHDRF803324941
cho_rsxx_1938_simpson_000_0000|6|Section I Origins of the Existing Refugee Situation||RQWQFA034072815
cho_rsxx_1938_simpson_000_0000|7|(i) Greek Refugees||EWFTKG268367056
cho_rsxx_1938_simpson_000_0000|8|(ii) Bulgarian Refugees||DHMTXI343014497
cho_rsxx_1938_simpson_000_0000|9|(iii) Turkish Refugees||JJDKLI849882307
cho_rsxx_1938_simpson_000_0000|10|(iv) Armenian Refugees||NASSNW087103389
cho_rsxx_1938_simpson_000_0000|11|(v) The Assyrians Of Iraq Under the League of Nations||ORSQQL008320495
cho_rsxx_1938_simpson_000_0000|12|(vi) Assyrian, Assyro-Chaldean and Assimilated Refugees, Under the Nansen Office||TXCYDD209717890
cho_rsxx_1938_simpson_000_0000|13|(vii) Russian Refugees||WAWHZS789925602
cho_rsxx_1938_simpson_000_0000|14|(viii) Italian Refugees||PKZOPD854007807
cho_rsxx_1938_simpson_000_0000|15|(ix) German Refugees||IABQFV164223722
cho_rsxx_1938_simpson_000_0000|16|(x) Refugees from the SAAR||KVBIWN544187284
cho_rsxx_1938_simpson_000_0000|17|(xi) Spanish Refugees||CFGHNP799118528
cho_rsxx_1938_simpson_000_0000|18|(xii) Portuguese Refugees||BYRAML718603792
cho_rsxx_1938_simpson_000_0000|19|Section II Organized Protection and Assistance||PRWUJD786115459
cho_rsxx_1938_simpson_000_0000|20|(i) International Machinery||JHLMOH642011592
cho_rsxx_1938_simpson_000_0000|21|(ii) Legal Aspects||AIPZCE384358969
cho_rsxx_1938_simpson_000_0000|22|Section III Situation in Certain Countries of Refuge||KFOLJU879118356
cho_rsxx_1938_simpson_000_0000|23|(i) France||IPGWUI050474541
cho_rsxx_1938_simpson_000_0000|24|(ii) Yugoslavia||YCSYHG118103000
cho_rsxx_1938_simpson_000_0000|25|(iii) Czechoslovakia||XXJBWO481772155
cho_rsxx_1938_simpson_000_0000|26|(iv) Germany||IRZMYJ762129302
cho_rsxx_1938_simpson_000_0000|27|(v) Greece||XYBROI086487881
cho_rsxx_1938_simpson_000_0000|28|(vi) Syria and the Lebanon||EVHEIF939401854
cho_rsxx_1938_simpson_000_0000|29|(vii) Palestine||HOOQBC363347594
cho_rsxx_1938_simpson_000_0000|30|(viii) The Far East||FYWKCQ536586043
cho_rsxx_1938_simpson_000_0000|31|(ix) United States of America||FRBMLG950010797
cho_rsxx_1938_simpson_000_0000|32|Section IV Conclusions||QGGEUL189667296
cho_rsxx_1938_simpson_000_0000|33|(i) Previous and Proposed Solutions of the Refugee Problem||ZKPXML702602631
cho_rsxx_1938_simpson_000_0000|34|(ii) The Existing Refugee Problem||MXDBPC105991552
cho_rsxx_1938_simpson_000_0000|35|(iii) The Potential Problem||ZLREFB028981833
cho_rsxx_1938_simpson_000_0000|36|Appendix Conventions 1933 & 1938||POOUKL127728200
cho_rsxx_1938_simpson_000_0000|37|Back Matter||KQBJAZ407295732
cho_rsxx_1939_simpson_001_0000|1|Front Matter||NRQWRK755007680
cho_rsxx_1939_simpson_001_0000|2|Title Page||RPVTPD415719442
cho_rsxx_1939_simpson_001_0000|3|Preface|J. Hope Simpson|WYPBPF254705952
cho_rsxx_1939_simpson_001_0000|4|Contents||UOEZAZ158138191
cho_rsxx_1939_simpson_001_0000|5|Chapter I The General Situation and the Methods Employed to Deal with It||XHNKTT055169125
cho_rsxx_1939_simpson_001_0000|6|Chapter II Changes in Official International Organizations for the Protection of Refugees||YUYXXM528148511
cho_rsxx_1939_simpson_001_0000|7|Chapter III Migration from Germany||LGRUGM724348019
cho_rsxx_1939_simpson_001_0000|8|Chapter IV Refugees from the Former Czecho-Slovakia and from Italy||SETLNI887741975
cho_rsxx_1939_simpson_001_0000|9|Chapter V Refugees in China||QNNSZX114104039
cho_rsxx_1939_simpson_001_0000|10|Chapter VI Countries of Refuge: France, Belgium, and Switzerland||PZZLDM242643376
cho_rsxx_1939_simpson_001_0000|11|Chapter VII Countries of Refuge: Great Britain, the Netherlands, and Scandinavia||YWORWF952296388
cho_rsxx_1939_simpson_001_0000|12|Chapter VIII Countries of Refuge: Palestine||VMTKAA122023142
cho_rsxx_1939_simpson_001_0000|13|Chapter IX Overseas Countries of Refuge: United States of America||AAXPEV881155500
cho_rsxx_1939_simpson_001_0000|14|Chapter X Overseas Countries of Refuge: Latin America||DGGRQF422975179
cho_rsxx_1939_simpson_001_0000|15|Chapter XI Overseas Countries of Refuge: British Dominions and the British Colonial Empire||SKMKLF403160671
cho_rsxx_1939_simpson_001_0000|16|Appendices||BNQOVP935720974
cho_rsxx_1939_simpson_001_0000|17|Back Matter||SWZQPK953080649
cho_rsxx_1939_simpson_002_0000|1|Front Matter||RKPFKM901529271
cho_rsxx_1939_simpson_002_0000|2|Title Page||YSEUEC866795957
cho_rsxx_1939_simpson_002_0000|3|Preface|J. Hope Simpson|IOWYYQ144886486
cho_rsxx_1939_simpson_002_0000|4|Contents||WXXDEQ371489925
cho_rsxx_1939_simpson_002_0000|5|Diagrams and Maps||OAQHYK729599547
cho_rsxx_1939_simpson_002_0000|6|Chapter I Introductory||BMXBKP391547590
cho_rsxx_1939_simpson_002_0000|7|Chapter II Greek, Bulgarian, and Turkish Refugees||MHTREV830372088
cho_rsxx_1939_simpson_002_0000|8|Chapter III Armenian Refugees||KEWTOX510483370
cho_rsxx_1939_simpson_002_0000|9|Chapter IV Assyrians and Other Refugees from the Former Ottoman Empire||GMJANE370210307
cho_rsxx_1939_simpson_002_0000|10|Chapter V The Russian Emigration||ECTJAJ533181985
cho_rsxx_1939_simpson_002_0000|11|Chapter VI Italian Refugees||MKRRFR034955229
cho_rsxx_1939_simpson_002_0000|12|Chapter VII Refugees Coming from Germany and Refugees from the Saar||IEOCYL343561001
cho_rsxx_1939_simpson_002_0000|13|Chapter VIII Spanish and Portuguese Refugees||DGRJMF727425577
cho_rsxx_1939_simpson_002_0000|14|Chapter IX Private Organizations Assisting Refugees||PCWOQA427283150
cho_rsxx_1939_simpson_002_0000|15|Chapter X International Assistance to Refugees||YIOVCD777981638
cho_rsxx_1939_simpson_002_0000|16|Chapter XI Refugees and the Law||WACJYW345143142
cho_rsxx_1939_simpson_002_0000|17|Chapter XII Refugees and the Law||MYLICN209681680
cho_rsxx_1939_simpson_002_0000|18|Chapter XIII France||EAEOHK202311721
cho_rsxx_1939_simpson_002_0000|19|Chapter XIV Great Britain, Holland, Belgium, and Scandinavian Countries||VHUAAU278752603
cho_rsxx_1939_simpson_002_0000|20|Chapter XV Russian Refugees in Poland and the Baltic States||EYXWKP650529960
cho_rsxx_1939_simpson_002_0000|21|Chapter XVI Germany, Czechoslovakia, Switzerland, and Italy||LWSQXN248317903
cho_rsxx_1939_simpson_002_0000|22|Chapter XVII Bulgaria, Greece, Roumania, and Yugoslavia||FRTUWP217039206
cho_rsxx_1939_simpson_002_0000|23|Chapter XVIII Palestine, Syria and the Lebanon, Egypt, Cyprus and Turkey||WPLCOE217119743
cho_rsxx_1939_simpson_002_0000|24|Chapter XIX The United States, South America, and the British Dominions||NKGJGR004591356
cho_rsxx_1939_simpson_002_0000|25|Chapter XX The Far East: Russian Refugees||QWXRXW593321234
cho_rsxx_1939_simpson_002_0000|26|Chapter XXI The Existing and the Potential Problem||MHRQNR009213142
cho_rsxx_1939_simpson_002_0000|27|Chapter XXII Solutions||NFYYGV078451053
cho_rsxx_1939_simpson_002_0000|28|Chapter XXIII Conclusion||KZSMBL406359711
cho_rsxx_1939_simpson_002_0000|29|Appendixes||UHCTLG093471882
cho_rsxx_1939_simpson_002_0000|30|Addendum Anti-Jewish Legislation and Other Measures in Germany since 1 November 1938||RJUWWD041755664
cho_rsxx_1939_simpson_002_0000|31|Index||PKTVCS115735804
cho_rsxx_1939_simpson_002_0000|32|Back Matter||UHZPYA450553654
